properties{
  layer = 0,
  x = 200,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1912",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1913",
}

tile{
  layer = 0,
  x = 200,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1913",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2393",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 312,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 312,
  y = 976,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2085",
}

tile{
  layer = 0,
  x = 312,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2086",
}

tile{
  layer = 0,
  x = 312,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2085",
}

tile{
  layer = 0,
  x = 808,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 800,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 800,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 792,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 824,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2133",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2132",
}

tile{
  layer = 0,
  x = 784,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2132",
}

tile{
  layer = 0,
  x = 776,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 16,
  height = 24,
  pattern = "2130",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1538",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 48,
  height = 16,
  pattern = "1556",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 8,
  pattern = "2088",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 48,
  height = 128,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 408,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2347",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 32,
  height = 8,
  pattern = "2351",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2350",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 408,
  y = 936,
  width = 8,
  height = 120,
  pattern = "2353",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2348",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 8,
  height = 120,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 416,
  y = 952,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 432,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 416,
  y = 936,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 8,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 32,
  y = 1456,
  width = 32,
  height = 16,
  pattern = "216",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 72,
  y = 1464,
  width = 48,
  height = 8,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 72,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "2350",
}

tile{
  layer = 0,
  x = 80,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 112,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 72,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "2353",
}

tile{
  layer = 0,
  x = 112,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "2348",
}

tile{
  layer = 0,
  x = 112,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 72,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "2347",
}

tile{
  layer = 0,
  x = 80,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "2351",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 456,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 456,
  y = 856,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2366",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2381",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2358",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 48,
  height = 64,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 32,
  height = 32,
  pattern = "2304",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 32,
  height = 16,
  pattern = "2305",
}

tile{
  layer = 0,
  x = 800,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 752,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 800,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 752,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 16,
  y = 1392,
  width = 704,
  height = 48,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 720,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 816,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 704,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 704,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 672,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 384,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 720,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 56,
  y = 728,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 32,
  height = 64,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 48,
  pattern = "905",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 48,
  pattern = "893",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 32,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 48,
  height = 48,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 32,
  height = 64,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 48,
  pattern = "905",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 48,
  pattern = "893",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 32,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 48,
  height = 48,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 32,
  height = 64,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 48,
  pattern = "905",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 48,
  pattern = "893",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 32,
  height = 64,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 48,
  pattern = "905",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 48,
  pattern = "893",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 32,
  height = 80,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 64,
  pattern = "905",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 48,
  pattern = "893",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
