properties{
  width = 32,
  height = 16,
  pattern = "1761",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1761",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1782",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 32,
  height = 24,
  pattern = "1881",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 32,
  height = 16,
  pattern = "1883",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 32,
  height = 16,
  pattern = "1883",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 32,
  height = 16,
  pattern = "1883",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = 904,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 24,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1883",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 32,
  height = 24,
  pattern = "1881",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 64,
  height = 16,
  pattern = "2467",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 32,
  height = 32,
  pattern = "2445",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2446",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 16,
  height = 336,
  pattern = "206",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 32,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2485",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "2488",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 8,
  height = 8,
  pattern = "2486",
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 8,
  height = 80,
  pattern = "301",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 224,
  height = 32,
  pattern = "1",
  tileset = "waves",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 224,
  height = 32,
  pattern = "1_2",
  tileset = "waves",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 16,
  height = 16,
  pattern = "511",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 32,
  height = 32,
  pattern = "2444",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1856",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 32,
  height = 32,
  pattern = "2444",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2446",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "2486",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "2489",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2460",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 32,
  pattern = "122",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 32,
  pattern = "123",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2447",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2446",
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2446",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2446",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2447",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2448",
}

tile{
  layer = 0,
