properties{
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 389,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 397,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 333,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 333,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 285,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 293,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 293,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 301,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 301,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

enemy{
  name = "secondary_enemy_3",
  layer = 0,
  x = 736,
  y = 173,
  direction = 2,
  breed = "normal_enemies/dasher",
}

destructible{
  layer = 0,
  x = 224,
  y = 853,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 861,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 869,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 869,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 861,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 869,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 853,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 893,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 885,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 869,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 877,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 869,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 853,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 885,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 877,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 893,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 885,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 901,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 901,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 901,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 909,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 917,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 933,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 941,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 941,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 949,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 957,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 949,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 965,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 973,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 949,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

enemy{
  name = "secondary_enemy_4",
  layer = 0,
  x = 688,
  y = 205,
  direction = 2,
  breed = "normal_enemies/dasher",
}

enemy{
  name = "secondary_enemy_5",
  layer = 0,
  x = 592,
  y = 45,
  direction = 2,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 320,
  y = 349,
  direction = 2,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 344,
  y = 325,
  direction = 2,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 448,
  y = 405,
  direction = 2,
  breed = "normal_enemies/dasher",
}

destructible{
  layer = 0,
  x = 432,
  y = 269,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 285,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 269,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 285,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 285,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 301,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 301,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 429,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 421,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 429,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 45,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 61,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 77,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

enemy{
  name = "blackbird_1",
  layer = 0,
  x = 408,
  y = 541,
  properties = {
    {
      key = "type",
      value = "blackbird",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "blackbird_3",
  layer = 0,
  x = 408,
  y = 565,
  properties = {
    {
      key = "type",
      value = "blackbird",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 952,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "Yarrowmouth/yarrowmouth_village",
  destination = "_side",
}

destination{
  name = "from_snapmast",
  layer = 0,
  x = 808,
  y = 973,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/snapmast_landing",
  destination = "from_yarrowmouth",
}

custom_entity{
  name = "raft_a",
  layer = 0,
  x = 192,
  y = 1045,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 0,
  sprite = "entities/moving_platform_wood",
  model = "moving_platform",
}

custom_entity{
  name = "raft_b",
  layer = 0,
  x = 800,
  y = 1045,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 2,
  sprite = "entities/moving_platform_wood",
  model = "moving_platform",
}

door{
  name = "raft_gate_a",
  layer = 0,
  x = 208,
  y = 1016,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "raft_gate_a_2",
  layer = 0,
  x = 208,
  y = 1032,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "raft_gate_b",
  layer = 0,
  x = 768,
  y = 1016,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "raft_gate_b_2",
  layer = 0,
  x = 768,
  y = 1032,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  layer = 0,
  x = 656,
  y = 288,
  direction = 3,
  sprite = "entities/door_weak_wall",
  savegame_variable = "juniper_grove_weak_wall",
  opening_method = "explosion",
}

wall{
  layer = 0,
  x = 288,
  y = 608,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "fast_travel_destination",
  layer = 0,
  x = 352,
  y = 685,
  direction = 0,
}

npc{
  layer = 0,
  x = 336,
  y = 661,
  direction = 2,
  subtype = 1,
  sprite = "entities/boat_lily",
}

npc{
  name = "fast_travel_lily",
  layer = 0,
  x = 392,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "npc/lily/lily_lounging",
}

enemy{
  name = "blackbird_2",
  layer = 0,
  x = 376,
  y = 557,
  properties = {
    {
      key = "type",
      value = "blackbird",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

npc{
  layer = 0,
  x = 520,
  y = 757,
  direction = 3,
  subtype = 1,
  sprite = "entities/boat_yarrowmouth_ferry",
}

wall{
  layer = 0,
  x = 448,
  y = 696,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = -16,
  y = 288,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 8,
  y = 384,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 760,
  y = 112,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 776,
  y = 112,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 752,
  y = 112,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 8,
  height = 16,
  pattern = "2008",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 8,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 1,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2013",
}

tile{
  layer = 1,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 752,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 1,
  x = 728,
  y = 24,
  width = 8,
  height = 16,
  pattern = "2011",
}

tile{
  layer = 1,
  x = 768,
  y = 24,
  width = 8,
  height = 16,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 736,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2006",
}

tile{
  layer = 1,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 32,
  height = 24,
  pattern = "1998",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 488,
  y = -16,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 520,
  y = -16,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 504,
  y = 0,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 664,
  y = -8,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 648,
  y = -16,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 688,
  y = 104,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 568,
  y = 104,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 568,
  y = 144,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 776,
  y = 112,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 760,
  y = 104,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 776,
  y = 136,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 760,
  y = 200,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 760,
  y = 272,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 712,
  y = 320,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 728,
  y = 344,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 760,
  y = 376,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 672,
  y = 352,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 648,
  y = 368,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 728,
  y = 296,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 1,
  x = 360,
  y = 136,
  width = 16,
  height = 80,
  pattern = "32",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 16,
  height = 80,
  pattern = "32",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 136,
  y = 808,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 152,
  y = 800,
  width = 16,
  height = 80,
  pattern = "31",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 16,
  y = 736,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 40,
  y = 768,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 16,
  y = 824,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 192,
  y = 944,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = -16,
  y = 976,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = -24,
  y = 936,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = -8,
  y = 936,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = -16,
  y = 936,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 0,
  y = 936,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 8,
  y = 936,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 824,
  y = 936,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 824,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 824,
  y = 968,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 824,
  y = 976,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 832,
  y = 936,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 832,
  y = 944,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 832,
  y = 968,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 816,
  y = 992,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 816,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 688,
  y = 840,
  width = 48,
  height = 40,
  pattern = "2137",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 664,
  y = 880,
  width = 32,
  height = 40,
  pattern = "2141",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 440,
  y = 648,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 472,
  y = 672,
  width = 24,
  height = 8,
  pattern = "691",
}

