properties{
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 517,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 525,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 517,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 501,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 533,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 525,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 677,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 685,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 685,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 693,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 701,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 693,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 709,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 717,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 693,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 605,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 613,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 621,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 629,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 629,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 621,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 605,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 621,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 613,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 621,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 589,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 581,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 597,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 589,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 605,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 669,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 677,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 685,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 693,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 669,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 685,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 509,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 517,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 533,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 533,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 549,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 565,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 349,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 365,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 325,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 333,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 341,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 333,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 349,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 357,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 365,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 301,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 325,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 341,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 293,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 301,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 301,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 317,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 309,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 309,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 301,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 309,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 309,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 301,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 325,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 333,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 341,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 357,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 949,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 965,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 973,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 989,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 989,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 989,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 933,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 941,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 925,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 981,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 989,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 781,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 781,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destination{
  name = "from_inside_fort",
  layer = 0,
  x = 544,
  y = 493,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_canyon",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 792,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "Yarrowmouth/tern_marsh",
  destination = "_side",
}

door{
  layer = 0,
  x = 32,
  y = 888,
  direction = 3,
  sprite = "",
}

door{
  name = "tern_door",
  layer = 0,
  x = 32,
  y = 888,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "kingdown_tern_door_state",
}

door{
  name = "tern_door_2",
  layer = 0,
  x = 16,
  y = 888,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "kingdown_tern_door_state",
}

switch{
  name = "tern_door_switch",
  layer = 0,
  x = 56,
  y = 944,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "from_snapmast",
  layer = 0,
  x = 808,
  y = 709,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/snapmast_landing",
  destination = "from_kingsdown",
}

sensor{
  name = "^map_banner_sensor_2",
  layer = 0,
  x = 8,
  y = 813,
  width = 16,
  height = 64,
}

wall{
  layer = 0,
  x = 736,
  y = 1144,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "fast_travel_destination",
  layer = 0,
  x = 720,
  y = 1157,
  direction = 2,
}

npc{
  layer = 0,
  x = 784,
  y = 1197,
  direction = 2,
  subtype = 1,
  sprite = "entities/boat_lily",
}

npc{
  name = "fast_travel_lily",
  layer = 0,
  x = 664,
  y = 1109,
  direction = 3,
  subtype = 1,
  sprite = "npc/lily/lily_lounging",
}

enemy{
  name = "sparrow_1",
  layer = 0,
  x = 680,
  y = 1093,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "sparrow_2",
  layer = 0,
  x = 664,
  y = 1117,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 2,
  breed = "misc/dove",
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 368,
  y = 968,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 32,
  height = 8,
  pattern = "2024",
}

tile{
  layer = 1,
  x = 312,
  y = 848,
  width = 32,
  height = 8,
  pattern = "2019",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 16,
  height = 24,
  pattern = "2000",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 16,
  height = 24,
  pattern = "2041",
}

tile{
  layer = 1,
  x = 240,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 384,
  y = 768,
  width = 32,
  height = 8,
  pattern = "2021",
}

tile{
  layer = 1,
  x = 200,
  y = 808,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 152,
  y = 816,
  width = 32,
  height = 8,
  pattern = "2021",
}

tile{
  layer = 1,
  x = 224,
  y = 784,
  width = 32,
  height = 8,
  pattern = "2021",
}

tile{
  layer = 1,
  x = 176,
  y = 776,
  width = 64,
  height = 24,
  pattern = "2049",
}

tile{
  layer = 1,
  x = 464,
  y = 728,
  width = 16,
  height = 24,
  pattern = "29",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 544,
  y = 728,
  width = 16,
  height = 24,
  pattern = "29",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 400,
  y = 712,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 392,
  y = 760,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 424,
  y = 816,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 280,
  y = 848,
  width = 16,
  height = 80,
  pattern = "32",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 248,
  y = 872,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 136,
  y = 824,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 104,
  y = 848,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 168,
  y = 928,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2099",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2099",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 424,
  y = 368,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 584,
  y = 440,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 584,
  y = 512,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 32,
  height = 16,
  pattern = "2205",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 448,
  y = 952,
  width = 64,
  height = 24,
  pattern = "10_3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 688,
  y = 944,
  width = 64,
  height = 24,
  pattern = "10_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 656,
  y = 976,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 688,
  y = 872,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 416,
  y = 512,
  width = 16,
  height = 80,
  pattern = "31",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 640,
  y = 552,
  width = 16,
  height = 80,
  pattern = "31",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 624,
  y = 624,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 672,
  y = 416,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 16,
  height = 80,
  pattern = "31",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 672,
  y = 456,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 16,
  height = 80,
  pattern = "31",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 752,
  y = 488,
  width = 16,
  height = 80,
  pattern = "32",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 768,
  y = 560,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 16,
  height = 80,
  pattern = "32",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 80,
  pattern = "31",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 160,
  y = 392,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 248,
  y = 504,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 224,
  y = 488,
  width = 16,
  height = 80,
  pattern = "31",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 232,
  y = 552,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 584,
  y = 688,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 1,
  x = 96,
  y = 696,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 64,
  y = 704,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 64,
  y = 792,
  width = 16,
  height = 80,
  pattern = "31",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 64,
  y = 872,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 824,
  y = 680,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 824,
  y = 704,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 640,
  y = 1000,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 720,
  y = 960,
