properties{
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 288,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1992,
  y = 288,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 328,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1992,
  y = 328,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1504,
  width = 144,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 656,
  y = 1536,
  width = 64,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 720,
  y = 1472,
  width = 48,
  height = 256,
  pattern = "33",
}

tile{
  layer = 0,
  x = 544,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "33",
}

tile{
  layer = 0,
  x = 464,
  y = 1792,
  width = 80,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 448,
  y = 1728,
  width = 32,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 768,
  y = 1728,
  width = 320,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1168,
  y = 1712,
  width = 32,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1088,
  y = 1760,
  width = 112,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 768,
  y = 1840,
  width = 96,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 928,
  y = 1840,
  width = 32,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1024,
  y = 1840,
  width = 176,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 720,
  y = 1440,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 768,
  y = 1472,
  width = 32,
  height = 224,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1472,
  width = 160,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1504,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1600,
  width = 32,
  height = 96,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1616,
  width = 160,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1168,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1136,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1200,
  y = 1712,
  width = 32,
  height = 160,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 1696,
  width = 160,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 800,
  y = 1696,
  width = 256,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 416,
  y = 1728,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1104,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1840,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 896,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 960,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 1872,
  width = 320,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1024,
  y = 1872,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 928,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 768,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 656,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 656,
  y = 1504,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1504,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 656,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 656,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1136,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1200,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 416,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 768,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1088,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1136,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 416,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 864,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 896,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 960,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 992,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 864,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 992,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1200,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 896,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 960,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 728,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 760,
  y = 1480,
  width = 8,
  height = 256,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 520,
  y = 1504,
  width = 128,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 648,
  y = 1512,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 656,
  y = 1536,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 656,
  y = 1576,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 648,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 1584,
  width = 8,
  height = 144,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 520,
  y = 1608,
  width = 128,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1176,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1168,
  y = 1720,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1192,
  y = 1720,
  width = 8,
  height = 144,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 456,
  y = 1728,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 552,
  y = 1728,
  width = 176,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 760,
  y = 1728,
  width = 304,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1736,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 472,
  y = 1736,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 1736,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1736,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1088,
  y = 1760,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1792,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 456,
  y = 1832,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 864,
  y = 1832,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 960,
  y = 1832,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 1832,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 856,
  y = 1832,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 928,
  y = 1832,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 952,
  y = 1832,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1024,
  y = 1832,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 552,
  y = 1864,
  width = 304,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1032,
  y = 1864,
  width = 160,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 936,
  y = 1880,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 760,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 648,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 648,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 648,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 648,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1168,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1192,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 472,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 760,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1168,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 472,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 856,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 928,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 952,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1024,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 856,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1024,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1192,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 928,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 952,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 736,
  y = 1408,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 752,
  y = 1440,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 736,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 728,
  y = 1440,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 728,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 736,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 752,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1056,
  y = 1616,
  width = 32,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1088,
  y = 1632,
  width = 32,
  height = 96,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1024,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1056,
  y = 1680,
  width = 32,
  height = 48,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 976,
  y = 1504,
  width = 192,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1056,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1064,
  y = 1472,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1056,
  y = 1480,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1480,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 984,
  y = 1504,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1504,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 976,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1160,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 984,
  y = 1608,
  width = 80,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1608,
  width = 80,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1056,
  y = 1608,
  width = 8,
  height = 128,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1608,
  width = 8,
  height = 128,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1056,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 976,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1056,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1160,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 976,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1056,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1080,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1160,
  y = 1608,
  width = 8,
  height = 8,
