properties{
  height = 32,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 64,
  height = 24,
  pattern = "1319",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 64,
  height = 24,
  pattern = "1316",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 64,
  height = 24,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 24,
  pattern = "1315",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1303",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 64,
  height = 24,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 24,
  pattern = "1320",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 112,
  height = 48,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1209",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 112,
  height = 16,
  pattern = "1210",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1214",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1211",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1211",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1212",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1212",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 32,
  height = 24,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 32,
  height = 24,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 32,
  height = 24,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 32,
  height = 24,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 24,
  pattern = "623",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 24,
  pattern = "623",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1308",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 96,
  height = 16,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 96,
  height = 8,
  pattern = "1240",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 96,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 48,
  height = 80,
  pattern = "2408",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 48,
  height = 56,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 48,
  height = 24,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 48,
  height = 16,
  pattern = "1345",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 48,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 64,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 1312,
  y = 608,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1328,
  y = 608,
  width = 128,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1312,
  y = 224,
  width = 16,
  height = 384,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1328,
  y = 640,
  width = 128,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1312,
  y = 640,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1328,
  y = 656,
  width = 128,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1312,
  y = 656,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1328,
  y = 624,
  width = 128,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1312,
  y = 624,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1405",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1296,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 1296,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1296,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1418",
}

tile{
  layer = 0,
  x = 1296,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1419",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1420",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1421",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1417",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1417",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 1216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 1216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 1216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1280,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 1280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 1280,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 1280,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 1280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1417",
}

tile{
  layer = 0,
  x = 1192,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1418",
}

tile{
  layer = 0,
  x = 1144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1419",
}

tile{
  layer = 0,
  x = 1192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1420",
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1421",
}

tile{
  layer = 0,
  x = 1192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1272,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 1224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1418",
}

tile{
  layer = 0,
  x = 1224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1419",
}

tile{
  layer = 0,
  x = 1224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1420",
}

tile{
  layer = 0,
  x = 1272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1421",
}

tile{
  layer = 0,
  x = 1272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2447",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2449",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 64,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 1136,
  y = 192,
  width = 224,
  height = 16,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 160,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 160,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 160,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1296,
  y = 64,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 160,
  height = 96,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1444",
}

tile{
  layer = 0,
  x = 1152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 1168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 1152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 1152,
  y = 120,
  width = 16,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 1152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2395",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2396",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 1280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 1264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 1248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 1248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 1248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 1248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 1280,
  y = 120,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 1264,
  y = 120,
  width = 16,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 1264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2395",
}

tile{
  layer = 0,
  x = 1280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 16,
  height = 24,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1216,
  y = 80,
  width = 16,
  height = 24,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 16,
  height = 24,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1232,
  y = 80,
  width = 16,
  height = 24,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 64,
  height = 32,
  pattern = "1342",
}

tile{
  layer = 0,
  x = 1176,
  y = 104,
  width = 80,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 64,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2396",
}

tile{
  layer = 0,
  x = 1248,
  y = 120,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 1168,
  y = 120,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 1168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 1296,
  y = 160,
  width = 96,
  height = 32,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 1312,
  y = 144,
  width = 128,
  height = 16,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 1296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2449",
}

tile{
  layer = 0,
  x = 1312,
  y = 208,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1312,
  y = 224,
  width = 64,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1344,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 1344,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1405",
}

tile{
  layer = 0,
  x = 1352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 1360,
  y = 208,
  width = 16,
  height = 32,
  pattern = "2443",
}

tile{
  layer = 0,
  x = 1360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2444",
}

tile{
  layer = 0,
  x = 1440,
  y = 160,
  width = 16,
  height = 96,
  pattern = "2443",
}

tile{
  layer = 0,
  x = 1440,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2444",
}

tile{
  layer = 0,
  x = 1440,
  y = 240,
