properties{
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 32,
  height = 16,
  pattern = "door.up.high",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 80,
  y = 488,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 312,
  y = 520,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 80,
  y = 648,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 32,
  height = 8,
  pattern = "599",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 16,
  height = 24,
  pattern = "423",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 16,
  height = 16,
  pattern = "442",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "443",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 16,
  height = 24,
  pattern = "425",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
  pattern = "438",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "439",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 24,
  height = 16,
  pattern = "333",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 24,
  height = 16,
  pattern = "333",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 24,
  height = 16,
  pattern = "333",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 312,
  y = 384,
  width = 24,
  height = 16,
  pattern = "333",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = -24,
  y = 720,
  width = 480,
  height = 512,
  pattern = "2006",
}

