properties{
  width = 96,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 1200,
  width = 8,
  height = 128,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 888,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 936,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 920,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 888,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 936,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 928,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 936,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 912,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 928,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 912,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 872,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 864,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 872,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 808,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 864,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 64,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 1424,
  width = 88,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 272,
  height = 96,
  pattern = "61",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 144,
  height = 80,
  pattern = "61",
}

tile{
  layer = 0,
  x = 544,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 504,
  y = 1232,
  width = 256,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1320,
  width = 40,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 1328,
  width = 8,
  height = 56,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 552,
  y = 1352,
  width = 40,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 8,
  height = 24,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 600,
  y = 1384,
  width = 128,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 592,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 592,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 392,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 392,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 416,
  y = 1440,
  width = 416,
  height = 240,
  pattern = "70",
}

tile{
  layer = 0,
  x = 744,
  y = 1632,
  width = 56,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 720,
  y = 1640,
  width = 56,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 704,
  y = 1656,
  width = 48,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 696,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 744,
  y = 1624,
  width = 56,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 720,
  y = 1632,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 1632,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 1664,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 688,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1688,
  width = 48,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 688,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 688,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 1440,
  width = 88,
  height = 80,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 1520,
  width = 72,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 1560,
  width = 80,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 1576,
  width = 88,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 1616,
  width = 72,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 1432,
  width = 88,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 1440,
  width = 8,
  height = 200,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1440,
  width = 8,
  height = 80,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 1528,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1576,
  width = 8,
  height = 40,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 1640,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 1648,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 720,
  y = 1472,
  width = 80,
  height = 72,
  pattern = "79",
}

tile{
  layer = 0,
  x = 744,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 784,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 768,
  y = 1544,
  width = 64,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 800,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 784,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 720,
  y = 1464,
  width = 56,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 1472,
  width = 8,
  height = 48,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 688,
  y = 1504,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 1512,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 808,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 720,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 1544,
  width = 8,
  height = 40,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 744,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 1584,
  width = 72,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "75",
