properties{
  layer = 0,
  x = 216,
  y = 688,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 624,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 784,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 752,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 792,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 584,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 16,
  height = 16,
  pattern = "149_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

destination{
  name = "from_lighthouse",
  layer = 0,
  x = 880,
  y = 605,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 872,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/lighthouse",
  destination = "from_outside",
}

destination{
  name = "from_westgoat",
  layer = 0,
  x = 704,
  y = 781,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 688,
  y = 784,
  width = 32,
  height = 16,
  destination_map = "goatshead_island/riverbank",
  destination = "from_lighthouse",
}

destination{
  name = "from_goatshead_harbor",
  layer = 0,
  x = 24,
  y = 605,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 584,
  width = 16,
  height = 32,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_goat_hill",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 256,
  y = 557,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 248,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/hill_cave",
  destination = "from_outside",
}

destination{
  name = "from_cave_2",
  layer = 0,
  x = 464,
  y = 221,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/hill_cave_2",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 456,
  y = 301,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 309,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 317,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 317,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 325,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 317,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

npc{
  name = "well",
  layer = 0,
  x = 336,
  y = 165,
  direction = 3,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 701,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 701,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 701,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 613,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 629,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 629,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 573,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 573,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 573,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 773,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 781,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 765,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 717,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 733,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 733,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 725,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 733,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 733,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 413,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 429,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 493,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 493,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 277,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 293,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 173,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 173,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 565,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 152,
  y = 653,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 184,
  y = 669,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 528,
  y = 693,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 464,
  y = 709,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 320,
  y = 373,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 352,
  y = 469,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

tile{
  layer = 1,
  x = 200,
  y = 792,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -16,
  y = 536,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 8,
  y = 608,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 16,
  y = 608,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 896,
  y = 456,
  width = 16,
  height = 56,
  pattern = "1796",
}

tile{
  layer = 1,
  x = 880,
  y = 456,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 848,
  y = 456,
  width = 16,
  height = 56,
  pattern = "1794",
}

tile{
  layer = 1,
  x = 864,
  y = 456,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 872,
  y = 456,
  width = 16,
  height = 32,
  pattern = "1801",
}

tile{
  layer = 1,
  x = 872,
  y = 456,
  width = 16,
  height = 32,
  pattern = "2178",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 816,
  y = 496,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "116",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "116",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 512,
  y = 248,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 200,
  y = 544,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 152,
  y = 552,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 136,
  y = 568,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 8,
  y = 624,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 32,
  y = 640,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 80,
  y = 648,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 80,
  y = 568,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 16,
  height = 24,
  pattern = "2094",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 24,
  height = 32,
  pattern = "2093",
}

tile{
  layer = 1,
  x = 536,
  y = 368,
  width = 24,
  height = 32,
  pattern = "2092",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 16,
  height = 24,
  pattern = "2094",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 24,
  height = 32,
  pattern = "2093",
}

tile{
  layer = 1,
  x = 72,
  y = 232,
  width = 24,
  height = 32,
  pattern = "2092",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 376,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 248,
  y = 304,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 560,
  y = 360,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 552,
  y = 408,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 456,
  y = 480,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 432,
  y = 512,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 224,
  y = 704,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 192,
  y = 712,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 176,
  y = 720,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 120,
  y = 696,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 96,
  y = 712,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 336,
  y = -16,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 288,
  y = -24,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 240,
  y = -16,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 104,
  y = -16,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
