properties{

destructible{
  layer = 0,
  x = 808,
  y = 1133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 1133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 152,
  y = 661,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

enemy{
  layer = 0,
  x = 248,
  y = 869,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 312,
  y = 941,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 104,
  y = 877,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 176,
  y = 861,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
}

enemy{
  layer = 0,
  x = 624,
  y = 933,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 512,
  y = 1037,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 648,
  y = 589,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 584,
  y = 653,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 632,
  y = 677,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 720,
  y = 421,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 664,
  y = 197,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 656,
  y = 221,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 640,
  y = 277,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

wall{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 112,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 776,
  y = 781,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

teletransporter{
  layer = 0,
  x = 1176,
  y = 1424,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/poplar_forest",
  destination = "from_poplar_coast",
}

destructible{
  layer = 0,
  x = 1096,
  y = 1389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1405,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1405,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1405,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1285,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 1269,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 1285,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1296,
  y = 973,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 973,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 957,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 957,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 957,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1152,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 757,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 757,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 773,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 773,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 789,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 1056,
  y = 965,
  direction = 0,
  breed = "misc/seagull",
}

enemy{
  layer = 0,
  x = 1128,
  y = 1189,
  direction = 2,
  breed = "misc/seagull",
}

destructible{
  layer = 0,
  x = 1720,
  y = 1277,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1920,
  y = 1333,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1904,
  y = 1349,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2424,
  y = 1205,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1784,
  y = 1053,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1864,
  y = 1037,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2360,
  y = 1101,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1736,
  y = 1277,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1840,
  y = 1389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1856,
  y = 1389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 1341,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2264,
  y = 1245,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2280,
  y = 1245,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2296,
  y = 1245,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1936,
  y = 1245,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1952,
  y = 1245,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1832,
  y = 1213,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1832,
  y = 1197,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1800,
  y = 1053,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1880,
  y = 1037,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2152,
  y = 1053,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2136,
  y = 1053,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2376,
  y = 1101,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1101,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2480,
  y = 1085,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2464,
  y = 1085,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2448,
  y = 1085,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2272,
  y = 1173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 2032,
  y = 1125,
  direction = 2,
  breed = "normal_enemies/crow",
}

enemy{
  layer = 0,
  x = 1928,
  y = 1197,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 1920,
  y = 1069,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 1968,
  y = 1085,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

wall{
  layer = 0,
  x = 1792,
  y = 1080,
  width = 48,
  height = 40,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 2360,
  y = 845,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2472,
  y = 813,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2472,
  y = 829,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2472,
  y = 845,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2376,
  y = 941,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2264,
  y = 885,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2264,
  y = 901,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 885,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 152,
  y = 1349,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_1",
  behavior = "dialog#_generic_dialogs.out_of_bounds",
}

destination{
  name = "from_hut",
  layer = 0,
  x = 2448,
  y = 1205,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 2440,
  y = 1176,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/spruce_hut",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 2408,
  y = 1197,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1197,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 2368,
  y = 1112,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 80,
}

destructible{
  layer = 0,
  x = 416,
  y = 381,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 381,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 2064,
  y = 0,
  width = 8,
  height = 640,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_spruce_head_cave",
  layer = 0,
  x = 2192,
  y = 1005,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 2184,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/spruce_head_cave",
  destination = "from_outside",
}

npc{
  layer = 0,
  x = 464,
  y = 869,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.signs.badger_flats",
}

wall{
  layer = 0,
  x = 248,
  y = 160,
  width = 32,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 536,
  y = 400,
  width = 96,
  height = 32,
  stops_enemies = true,
}

teletransporter{
  layer = 0,
  x = 512,
  y = -16,
  width = 48,
  height = 16,
  destination_map = "goatshead_island/crabhook_village",
  destination = "_side",
}

enemy{
  name = "bait_monster",
  layer = 0,
  x = 200,
  y = 533,
  direction = 3,
  breed = "normal_enemies/kappa",
  treasure_variant = 2,
}

wall{
  layer = 0,
  x = 600,
  y = 144,
  width = 32,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2032,
  y = 1200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 480,
  y = 704,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 480,
  y = 840,
  width = 48,
  height = 8,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 829,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 829,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 2320,
  y = 1173,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.signs.shshrine",
}

npc{
  layer = 0,
  x = 1216,
  y = 1301,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.signs.thrush_fort",
}

npc{
  layer = 0,
  x = 528,
  y = 229,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.signs.crabhook_fork",
}

wall{
  layer = 0,
  x = 680,
  y = 696,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 848,
  y = 696,
  width = 16,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 744,
  y = 773,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
}

npc{
  name = "gate",
  layer = 0,
  x = 1816,
  y = 1141,
  direction = 3,
  subtype = 1,
  sprite = "entities/gate_tall",
  behavior = "dialog#_goatshead.signs.gate",
}

chest{
  layer = 0,
  x = 216,
  y = 629,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "poplar_coast_treasure_chest_on_reef_2",
  sprite = "entities/chest",
}

destination{
  name = "from_ballast_trail",
  layer = 0,
  x = 136,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/ball_trail",
  destination = "from_crabhook",
}

npc{
  layer = 0,
  x = 248,
  y = 629,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.coast_notes_2",
}

enemy{
  layer = 0,
  x = 728,
  y = 1005,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

destructible{
  layer = 0,
  x = 728,
  y = 1021,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 1037,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  name = "bait_vase",
  layer = 0,
  x = 264,
  y = 461,
  sprite = "entities/bait",
}

wall{
  layer = 0,
  x = 232,
  y = 496,
  width = 176,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 168,
  y = 464,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 72,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 288,
  y = 424,
  width = 120,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 176,
  y = 392,
  width = 120,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 40,
  y = 368,
  width = 280,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 320,
  y = 400,
  width = 216,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 472,
  y = 520,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 472,
  y = 528,
  width = 8,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 136,
  y = 600,
  width = 272,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 88,
  y = 536,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 40,
  y = 536,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 40,
  y = 376,
  width = 8,
  height = 160,
  stops_enemies = true,
}

destination{
  name = "from_shrine",
  layer = 0,
  x = 2416,
  y = 765,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 2408,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/spruce_head_shrine",
  destination = "from_outside",
}

wall{
  layer = 0,
  x = 2400,
  y = 672,
  width = 8,
  height = 104,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2424,
  y = 672,
  width = 8,
  height = 104,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 96,
  y = 568,
  width = 40,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 136,
  y = 568,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 408,
  y = 568,
  width = 72,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 408,
  y = 568,
  width = 8,
  height = 40,
  stops_enemies = true,
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 1680,
  y = 1213,
  width = 32,
  height = 32,
}

destination{
  name = "from_poplar_forest",
  layer = 0,
  x = 1184,
  y = 1421,
  direction = 1,
}

switch{
  name = "fort_switch_1",
  layer = 0,
  x = 928,
  y = 336,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "fort_door_1",
  layer = 0,
  x = 1056,
  y = 376,
  direction = 3,
  sprite = "entities/door_posts",
}

switch{
  name = "fort_switch_2",
  layer = 0,
  x = 1088,
  y = 176,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "fort_door_2",
  layer = 0,
  x = 1344,
  y = 192,
  direction = 3,
  sprite = "entities/door_posts",
}

wall{
  layer = 0,
  x = 1240,
  y = 192,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1216,
  y = 192,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 1184,
  y = 149,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "poplar_coast_crowns_treasure",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 200,
  y = 637,
  treasure_name = "apples",
  treasure_variant = 2,
  treasure_savegame_variable = "poplar_coast_treasure_chest_on_reef_2",
  sprite = "entities/chest",
}

enemy{
  name = "boomerang_boss",
  layer = 0,
  x = 1600,
  y = 117,
  direction = 3,
  breed = "normal_enemies/pirate_boomerang_boss",
}

chest{
  layer = 0,
  x = 1600,
  y = 37,
  treasure_name = "boomerang",
  treasure_savegame_variable = "boomerang_lv_1_chest",
  sprite = "entities/chest_big",
}

door{
  name = "fort_boss_door",
  layer = 0,
  x = 1584,
  y = 40,
  direction = 3,
  sprite = "entities/door_posts",
}

door{
  name = "fort_boss_door_2",
  layer = 0,
  x = 1600,
  y = 40,
  direction = 3,
  sprite = "entities/door_posts",
}

wall{
  layer = 0,
  x = 1456,
  y = 64,
  width = 8,
  height = 32,
  stops_enemies = true,
}

enemy{
  name = "boomerang_fort_pirate",
  layer = 0,
  x = 1392,
  y = 77,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

enemy{
  name = "boomerang_fort_pirate_2",
  layer = 0,
  x = 1304,
  y = 429,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

enemy{
  name = "boomerang_fort_pirate_3",
  layer = 0,
  x = 904,
  y = 573,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

enemy{
  name = "boomerang_fort_pirate_4",
  layer = 0,
  x = 1072,
  y = 237,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

enemy{
  name = "boomerang_fort_pirate_5",
  layer = 0,
  x = 1088,
  y = 421,
  direction = 3,
  breed = "normal_enemies/pirate_gunner",
}

enemy{
  name = "boomerang_fort_pirate_6",
  layer = 0,
  x = 1344,
  y = 237,
  direction = 3,
  breed = "normal_enemies/pirate_gunner",
}

destination{
  name = "from_thrush_fort",
  layer = 0,
  x = 1312,
  y = 797,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1304,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/thrush_fort",
  destination = "from_outside",
}

door{
  layer = 0,
  x = 1304,
  y = 768,
  direction = 3,
  sprite = "entities/door_locked",
  savegame_variable = "thrush_fort_front_door_state",
  opening_method = "interaction_if_item",
  opening_condition = "key_thrush_fort",
