properties{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 32,
  pattern = "489",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1248,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1264,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1280,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1296,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1296,
  y = 704,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1280,
  y = 704,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 1168,
  y = 816,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 16,
  height = 16,
  pattern = "489",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1232,
  y = 784,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 64,
  height = 40,
  pattern = "9_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 936,
  y = 1048,
  width = 64,
  height = 40,
  pattern = "9",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 64,
  height = 40,
  pattern = "9_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 792,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 776,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 880,
  y = 856,
  width = 64,
  height = 40,
  pattern = "9_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 32,
  height = 24,
  pattern = "2_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1064,
  y = 848,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 64,
  height = 40,
  pattern = "9_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1080,
  y = 968,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 944,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 936,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 808,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 792,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 952,
  y = 864,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 64,
  height = 40,
  pattern = "9_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 904,
  y = 896,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "redpine_forest",
}

wall{
  layer = 0,
  x = 496,
  y = 64,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 144,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 96,
  y = 85,
  direction = 3,
  breed = "normal_enemies/mud_golem_1",
}

enemy{
  layer = 0,
  x = 296,
  y = 181,
  direction = 3,
  breed = "normal_enemies/mud_golem_1",
}

enemy{
  layer = 0,
  x = 544,
  y = 93,
  direction = 3,
  breed = "normal_enemies/mud_golem_1",
}

destination{
  name = "from_eastoak",
  layer = 0,
  x = 24,
  y = 277,
  direction = 0,
}

destination{
  name = "from_lobb_road",
  layer = 0,
  x = 224,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "oakhaven/lobb_trail",
  destination = "from_stonefell",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 32,
  destination_map = "oakhaven/eastoak",
  destination = "from_stonefell",
}

tile{
  layer = 1,
  x = -40,
  y = 432,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 56,
  height = 96,
  pattern = "2498",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 56,
  height = 96,
  pattern = "2497",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 824,
  y = 976,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 936,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "10",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 736,
  y = 672,
  width = 64,
  height = 24,
  pattern = "10_3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 880,
  y = 832,
  width = 64,
  height = 24,
  pattern = "10_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 64,
  height = 24,
  pattern = "10_3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1040,
  y = 808,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1064,
  y = 832,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1056,
  y = 928,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1080,
  y = 944,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 904,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 920,
  y = 856,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

