properties{
  y = 456,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 16,
  height = 40,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 32,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 24,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1160,
  y = 64,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1152,
  y = 56,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 64,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 32,
  height = 16,
  pattern = "254",
  tileset = "oceanheart_outdoors_1",
}

destination{
  name = "from_fort",
  layer = 0,
  x = 24,
  y = 501,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 32,
  destination_map = "stonefell_crossroads/fort_crow",
  destination = "from_crow_road",
}

destination{
  name = "from_lotus_shoal",
  layer = 0,
  x = 1440,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1424,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "stonefell_crossroads/lotus_shoal",
  destination = "from_crow_road",
}

custom_entity{
  layer = 0,
  x = 1592,
  y = 77,
  width = 40,
  height = 56,
  direction = 1,
  model = "cliff",
}

door{
  name = "gate_door",
  layer = 0,
  x = 1376,
  y = 256,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "crow_road_gate_door",
}

door{
  name = "gate_door_2",
  layer = 0,
  x = 1392,
  y = 256,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "crow_road_gate_door",
}

enemy{
  layer = 0,
  x = 1440,
  y = 413,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 1296,
  y = 461,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 992,
  y = 501,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 824,
  y = 445,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 976,
  y = 189,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 472,
  y = 285,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 664,
  y = 269,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 408,
  y = 621,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 352,
  y = 613,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

destructible{
  layer = 0,
  x = 1472,
  y = 101,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 109,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1336,
  y = 269,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1352,
  y = 269,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1448,
  y = 301,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1432,
  y = 301,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1384,
  y = 349,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 349,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = -32,
  y = 144,
  width = 48,
  height = 16,
  pattern = "38",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 32,
  height = 24,
  pattern = "37",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = -48,
  y = 168,
  width = 48,
  height = 56,
  pattern = "59",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = -16,
  y = 216,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 576,
  y = 568,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = "253",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1488,
  y = 488,
  width = 32,
  height = 16,
  pattern = "212",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1032,
  y = 368,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1024,
  y = 392,
  width = 16,
  height = 16,
  pattern = "253",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1088,
  y = 264,
  width = 32,
  height = 16,
  pattern = "212",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1096,
  y = 136,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1352,
  y = 520,
  width = 16,
  height = 16,
  pattern = "253",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 680,
  y = 552,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 16,
  height = 16,
  pattern = "253",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 656,
  y = 184,
  width = 32,
  height = 16,
  pattern = "212",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 696,
  y = 160,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 392,
  y = 664,
  width = 32,
  height = 16,
  pattern = "212",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 376,
  y = 680,
  width = 16,
  height = 16,
  pattern = "253",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1360,
  y = 224,
  width = 24,
  height = 32,
  pattern = "2118",
}

tile{
  layer = 1,
  x = 1384,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2538",
}

tile{
  layer = 1,
  x = 1328,
  y = 208,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 1344,
  y = 208,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 1456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 1472,
  y = 224,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 1424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 1408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 1568,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2508",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1552,
  y = 192,
  width = 24,
  height = 32,
  pattern = "2418",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1568,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2017",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1568,
  y = 120,
  width = 8,
  height = 16,
  pattern = "2016",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1544,
  y = 104,
  width = 40,
  height = 16,
  pattern = "2012",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1552,
  y = 120,
  width = 24,
  height = 24,
  pattern = "2013",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1600,
  y = 168,
  width = 16,
  height = 32,
  pattern = "2015",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1584,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 1616,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 1376,
  y = 112,
  width = 32,
  height = 24,
  pattern = "1809",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1352,
  y = 40,
  width = 48,
  height = 56,
  pattern = "59",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 1328,
  y = 32,
  width = 32,
  height = 56,
  pattern = "60",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 1336,
  y = 88,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 1320,
  y = 160,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 1312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 1480,
  y = 40,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 1496,
  y = 64,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 1480,
  y = 200,
  width = 48,
  height = 56,
  pattern = "59",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 1456,
  y = 216,
  width = 32,
