properties{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 32,
  pattern = "112",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

npc{
  name = "guard_1",
  layer = 0,
  x = 344,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "enemies/normal_enemies/pirate_sword_brown_2",
  behavior = "dialog#_oakhaven.npcs.fort_crow.pirates.guard_1",
}

npc{
  name = "guard_2",
  layer = 0,
  x = 368,
  y = 93,
  direction = 2,
  subtype = 0,
  sprite = "npc/sleeping_pirate_right",
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 344,
  y = 221,
  width = 32,
  height = 32,
}

sensor{
  name = "enable_sensor_sensor",
  layer = 0,
  x = 344,
  y = 253,
  width = 32,
  height = 16,
}

destination{
  name = "from_fort_crow_front_door",
  layer = 0,
  x = 344,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "oakhaven/fort_crow/fort_crow",
  destination = "from_eastoak",
}

destination{
  name = "from_fort_crow_side_door",
  layer = 0,
  x = 192,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "oakhaven/fort_crow/basement",
  destination = "from_outside",
}

npc{
  name = "morus",
  layer = 0,
  x = 344,
  y = 93,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/morus",
}

block{
  layer = 0,
  x = 496,
  y = 469,
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 512,
  y = 469,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

destination{
  name = "from_crow_road",
  layer = 0,
  x = 808,
  y = 837,
  direction = 2,
}

destructible{
  layer = 0,
  x = 640,
  y = 813,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 813,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 829,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 877,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 877,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 877,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 781,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 781,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 797,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 669,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 653,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 669,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 669,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 669,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 445,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 461,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 445,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 453,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 485,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 493,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 293,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 309,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 325,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 349,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 365,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

door{
  name = "bridge_door",
  layer = 0,
  x = 336,
  y = 344,
  direction = 3,
  sprite = "entities/door_posts_pipes",
  savegame_variable = "fort_crow_entrance_bridge_door",
}

door{
  name = "bridge_door_2",
  layer = 0,
  x = 352,
  y = 344,
  direction = 3,
  sprite = "entities/door_posts_pipes",
  savegame_variable = "fort_crow_entrance_bridge_door",
}

switch{
  name = "bridge_switch",
  layer = 0,
  x = 552,
  y = 304,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 336,
  y = 573,
  direction = 3,
  breed = "normal_enemies/arborgeist_rogue",
}

enemy{
  layer = 0,
  x = 568,
  y = 845,
  direction = 3,
  breed = "normal_enemies/arborgeist_rogue",
}

enemy{
  layer = 0,
  x = 672,
  y = 413,
  direction = 3,
  breed = "normal_enemies/arborgeist_rogue",
}

enemy{
  layer = 0,
  x = 616,
  y = 533,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 528,
  y = 597,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 608,
  y = 653,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

destructible{
  layer = 0,
  x = 624,
  y = 317,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 317,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 605,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 605,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 605,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 597,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 333,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 333,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 829,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 829,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 829,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 32,
  destination_map = "stonefell_crossroads/crow_road",
  destination = "from_fort",
}

enemy{
  layer = 0,
  x = 192,
  y = 365,
  direction = 3,
  breed = "normal_enemies/arborgeist_rogue",
}

wall{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destination{
  name = "from_cave",
  layer = 0,
  x = 72,
  y = 157,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "stonefell_crossroads/caves/fort_crow_coral_cave",
  destination = "from_outside",
}

door{
  layer = 0,
  x = 64,
  y = 144,
  direction = 3,
  sprite = "entities/door_weak_wall",
  savegame_variable = "crow_road_coral_ore_cave_bomb_door",
  opening_method = "explosion",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "fort_crow_walls",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 32,
  height = 32,
  pattern = "57",
  tileset = "fort_crow_walls",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "fort_crow_walls",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 16,
  pattern = "487",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "487",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 24,
  pattern = "323",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 464,
  y = -16,
  width = 16,
  height = 24,
  pattern = "323",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 736,
  y = 584,
  width = 32,
  height = 8,
  pattern = "59",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 800,
  y = 480,
  width = 48,
  height = 16,
  pattern = "38",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 808,
  y = 512,
  width = 32,
  height = 24,
  pattern = "37",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 48,
  height = 56,
  pattern = "59",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 576,
  y = 760,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 392,
  y = 376,
  width = 48,
  height = 56,
  pattern = "59",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 32,
  height = 56,
  pattern = "60",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 264,
  y = 376,
  width = 32,
  height = 56,
  pattern = "60",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 48,
  height = 56,
  pattern = "59",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 456,
  y = 376,
  width = 32,
  height = 56,
  pattern = "60",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 744,
  y = 304,
  width = 48,
  height = 56,
  pattern = "59",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 32,
  height = 56,
  pattern = "60",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 48,
  height = 56,
  pattern = "59",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 816,
  y = 552,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 48,
  height = 56,
  pattern = "59",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 24,
  height = 16,
  pattern = "72",
  tileset = "fort_crow_walls",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 24,
  height = 16,
  pattern = "73",
  tileset = "fort_crow_walls",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 32,
  height = 16,
  pattern = "34",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 680,
  y = 440,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 656,
  y = 424,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 712,
  y = 448,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 32,
  height = 56,
  pattern = "60",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 8,
  y = 240,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 32,
  height = 40,
  pattern = "56",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 32,
  height = 56,
  pattern = "60",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 2,
  x = 592,
  y = 256,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 736,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 760,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1540",
}

