properties{
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -24,
  y = 520,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2435",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 8,
  height = 16,
  pattern = "2439",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 8,
  height = 8,
  pattern = "493",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 8,
  y = 584,
  width = 8,
  height = 8,
  pattern = "492",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 8,
  height = 8,
  pattern = "491",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 552,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 336,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -32,
  y = 400,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 920,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 984,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 824,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 840,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 856,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 832,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 904,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 648,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 32,
  height = 16,
  pattern = "32",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 824,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1392,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 864,
  width = 64,
  height = 64,
  pattern = "1928",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 16,
  height = 32,
  pattern = "1925",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 960,
  width = 32,
  height = 16,
  pattern = "1924",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 896,
  width = 64,
  height = 64,
  pattern = "1928",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1376,
  y = 896,
  width = 16,
  height = 64,
  pattern = "2387",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2390",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 864,
  width = 48,
  height = 16,
  pattern = "2384",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 880,
  width = 16,
  height = 48,
  pattern = "2385",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1924",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2388",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2388",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 960,
  width = 32,
  height = 16,
  pattern = "2386",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "301",
}

tile{
  layer = 0,
  x = 1840,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 1792,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1768,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1776,
  y = 1072,
  width = 64,
  height = 8,
  pattern = "294",
}

tile{
  layer = 0,
  x = 1840,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "294",
}

tile{
  layer = 0,
  x = 1784,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1776,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1784,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "303",
}

tile{
  layer = 0,
  x = 1840,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1840,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1856,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1856,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1784,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1768,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1768,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 2016,
  y = 728,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2008,
  y = 736,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2000,
  y = 744,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1992,
  y = 752,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1968,
  y = 760,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1960,
  y = 768,
  width = 8,
  height = 32,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2008,
  y = 728,
  width = 8,
  height = 8,
  pattern = "307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1992,
  y = 744,
  width = 8,
  height = 8,
  pattern = "307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2008,
  y = 744,
  width = 8,
  height = 8,
  pattern = "303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1960,
  y = 760,
  width = 8,
  height = 8,
  pattern = "307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1992,
  y = 760,
  width = 8,
  height = 8,
  pattern = "303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2064,
  y = 392,
  width = 64,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2056,
  y = 400,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2128,
  y = 400,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2128,
  y = 408,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2064,
  y = 416,
  width = 32,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2160,
  y = 416,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2088,
  y = 416,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2096,
  y = 432,
  width = 64,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2080,
  y = 440,
  width = 48,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2072,
  y = 448,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2128,
  y = 448,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2064,
  y = 456,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2056,
  y = 464,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2112,
  y = 464,
  width = 16,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2064,
  y = 480,
  width = 48,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2056,
  y = 392,
  width = 8,
  height = 8,
  pattern = "307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "306",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "306",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2056,
  y = 416,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2088,
  y = 416,
  width = 8,
  height = 8,
  pattern = "305",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2088,
  y = 432,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "308",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2072,
  y = 440,
  width = 8,
  height = 8,
  pattern = "307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "306",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2056,
  y = 456,
  width = 8,
  height = 8,
  pattern = "307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2072,
  y = 456,
  width = 8,
  height = 8,
  pattern = "303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2112,
  y = 464,
  width = 8,
  height = 8,
  pattern = "304",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "308",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2056,
  y = 480,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2112,
  y = 480,
  width = 8,
  height = 8,
  pattern = "308",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 856,
  width = 48,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 872,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 16,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1128,
  y = 880,
  width = 8,
  height = 32,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 8,
  height = 32,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 16,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1144,
  y = 912,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 48,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 856,
  width = 8,
  height = 8,
  pattern = "307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 856,
  width = 8,
  height = 8,
  pattern = "306",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 872,
  width = 8,
  height = 8,
  pattern = "302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 872,
  width = 8,
  height = 8,
  pattern = "306",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 880,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "305",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 8,
  height = 8,
  pattern = "302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 888,
  width = 8,
  height = 8,
  pattern = "306",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1144,
  y = 912,
  width = 8,
  height = 8,
  pattern = "305",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1144,
  y = 928,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 8,
  height = 8,
  pattern = "308",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 808,
  width = 112,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1288,
  y = 816,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 816,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 824,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 824,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
